mac,time,a,b,c,d,e,range,,f,status,g
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:da,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,-61,0,0,0,0,400,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48889E+15,-71,0,0,0,0,530,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48889E+15,-67,0,0,0,0,1342,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,-82,0,0,0,0,1507,0,0,SUCCESS,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,-84,0,0,0,0,1241,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:da,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8a,1.48889E+15,-75,0,0,0,0,520,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48889E+15,-66,0,0,0,0,1087,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,-81,0,0,0,0,1514,0,0,SUCCESS,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,-82,0,0,0,0,1273,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:da,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,-59,0,0,0,0,403,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48889E+15,-74,0,0,0,0,502,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48889E+15,-68,0,0,0,0,1094,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:da,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,-59,0,0,0,0,464,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48889E+15,-75,0,0,0,0,500,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48889E+15,-69,0,0,0,0,1118,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,-81,0,0,0,0,1521,0,0,SUCCESS,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,-83,0,0,0,0,1190,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:da,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,-59,0,0,0,0,462,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48889E+15,-74,0,0,0,0,530,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48889E+15,-67,0,0,0,0,1097,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,-82,0,0,0,0,1229,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:da,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,-59,0,0,0,0,464,0,0,SUCCESS,0
e4:b3:18:9f:c1:8a,1.48889E+15,-75,0,0,0,0,492,0,0,SUCCESS,0
e4:b3:18:9f:bf:91,1.48889E+15,-66,0,0,0,0,1123,0,0,SUCCESS,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,-81,0,0,0,0,1456,0,0,SUCCESS,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:04,1.48889E+15,-83,0,0,0,0,1252,0,0,SUCCESS,0
e4:b3:18:9f:c0:18,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:b3,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:d5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:3c,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b4,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6c:19,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:a8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:67:37,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:4e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:99,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:fc,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:69:da,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:74,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:83,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:a5,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:8a,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:91,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:6f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:53,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:7e,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:e8,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:d6,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6a:de,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
44:85:00:c5:6b:10,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:f5,1.48889E+15,-81,0,0,0,0,1484,0,0,SUCCESS,0
e4:b3:18:c3:63:ec,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:63:e2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:a2,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:be,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:b9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:aa,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:87,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:9b,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c1:94,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:4f,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:31,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:c3:62:d9,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:af,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:c0:36,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
e4:b3:18:9f:bf:96,1.48889E+15,0,0,0,0,0,0,0,0,FAILURE,0
